"Year","District","Trespass","Theft","Battery","Narcotics","Assualt","Robbery","OtherOffense","Deceptive","CriminalDmg","Burglary","SexOffense","Weapons","Kidnapping","Interference","SexAssualt","VehicleTheft","Prostitution","Arson","PublicPeace","ChildrenOffense","Liquor","Intimidation","Stalking","Gambling","NonCriminal","Obscenity","PublicIndecency","Narcotic","Homicide","CCViolation","Trafficking","Ritualism","Domestic","Total"
2004,"District 9",561,4499,4396,2392,1508,733,1346,567,3135,1499,106,363,27,22,75,1348,577,58,170,164,42,20,14,50,0,0,1,0,24,0,0,0,0,23697
2004,"District 2",1070,4510,4750,3292,1511,1006,1322,564,2184,1197,80,170,23,30,117,1109,478,18,72,120,13,14,12,64,0,2,0,0,30,0,0,0,0,23758
2004,"District 19",857,6445,2635,1165,880,653,1183,1358,2318,1726,143,84,7,26,65,870,291,20,140,77,59,8,11,7,0,3,0,1,6,0,0,0,0,21038
2004,"District 1",2041,7115,1938,1147,778,312,972,1122,926,336,57,51,5,22,24,499,49,8,103,21,22,13,7,1,0,0,0,0,6,0,0,0,0,17575
2004,"District 15",402,2169,4623,5716,1310,705,1163,209,1666,630,49,296,20,31,75,651,152,38,75,132,30,11,6,78,0,0,0,0,21,0,0,0,0,20258
2004,"District 11",725,3310,5802,9085,1746,1076,1209,346,2390,814,66,329,25,51,84,1025,763,42,103,128,31,13,4,127,0,0,0,0,27,0,0,0,0,29321
2004,"District 22",371,3066,2817,1575,1018,493,1367,475,2002,753,66,162,39,10,58,749,17,33,85,197,26,11,9,25,0,0,0,0,13,0,0,0,0,15437
2004,"District 14",379,4996,2931,1486,1015,698,988,502,2202,1374,69,135,17,13,60,1080,667,36,106,121,86,12,9,16,0,1,1,0,17,0,0,0,0,19017
2004,"District 31",0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2004,"District 21",0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2004,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"District 8",324,3449,3018,526,1180,769,1134,1091,2498,1474,57,167,16,42,81,1025,22,66,97,190,12,10,13,17,5,8,2,0,59,9,0,0,0,17361
2016,"District 10",226,1819,3044,855,989,630,925,501,1523,492,54,263,3,39,66,565,5,47,132,113,33,7,10,16,2,6,0,0,49,0,0,0,0,12414
2016,"District 12",244,4786,1996,372,820,552,631,941,1777,673,62,81,4,21,74,620,4,24,70,124,17,5,13,6,3,3,0,0,28,1,1,0,0,13953
2016,"District 18",323,6162,1452,143,444,381,387,1824,915,344,34,43,4,19,103,376,13,12,57,29,37,7,6,2,2,1,0,0,5,3,0,0,0,13128
2016,"District 7",351,1787,3472,1006,1273,716,1053,483,1551,824,41,374,13,103,69,516,28,39,113,114,3,4,11,35,0,1,0,0,86,5,2,0,0,14073
2016,"District 25",261,2844,2736,600,1046,578,1146,806,1772,860,56,206,13,52,79,888,80,52,59,157,6,15,5,10,4,4,0,0,38,1,0,0,0,14374
2016,"District 6",408,2899,3598,635,1325,872,1145,812,1958,1011,43,211,24,68,90,585,13,28,83,168,2,0,14,9,0,0,1,0,58,2,0,0,0,16062
2016,"District 5",280,1717,2631,523,1046,460,939,449,1574,664,36,279,10,64,85,436,29,42,70,111,4,3,10,5,0,2,0,0,44,1,1,0,0,11515
2016,"District 4",324,2301,3389,535,1460,623,1212,752,1906,938,40,238,14,71,71,602,6,27,105,182,7,6,10,3,0,2,0,0,41,0,1,0,0,14866
2016,"District 24",219,1774,1366,172,455,317,473,573,895,398,51,69,6,14,55,291,16,7,27,73,11,3,6,0,1,4,1,0,12,0,0,0,0,7289
2016,"District 16",360,2215,1369,309,592,183,739,927,1181,660,37,28,19,13,40,472,0,11,54,67,6,4,6,3,7,3,0,0,4,8,0,0,0,9317
2016,"District 3",295,1897,2889,374,1039,746,1002,547,1507,860,45,168,7,58,65,425,3,12,79,128,0,6,8,8,2,0,0,1,40,1,1,0,0,12213
2016,"District 20",127,1174,756,111,259,133,269,465,453,240,16,40,4,7,52,181,0,1,22,27,3,1,2,1,2,2,0,0,3,1,0,0,0,4352
2016,"District 17",134,2014,1272,155,458,344,464,594,1031,507,43,51,5,13,41,463,1,11,22,68,4,7,3,1,2,1,0,0,11,0,0,0,0,7720
2016,"District 9",239,2248,2558,618,1026,677,812,631,1658,780,60,203,7,51,57,562,34,35,61,111,16,13,11,4,6,4,0,1,66,0,0,0,0,12549
2016,"District 2",268,2740,2126,286,861,658,730,733,1372,584,44,118,7,25,69,470,1,6,52,84,5,7,7,4,4,2,0,0,31,0,1,0,0,11295
2016,"District 19",375,4250,1625,192,502,488,487,1496,1208,755,41,45,6,18,73,421,2,5,70,42,25,6,7,1,5,5,0,2,8,0,0,0,0,12160
2016,"District 1",529,6545,1375,141,618,458,538,1873,761,215,44,32,7,17,65,230,6,4,76,32,8,10,13,0,5,3,3,0,9,0,1,0,0,13618
2016,"District 15",216,1421,2729,1336,867,596,825,432,1234,324,33,236,3,65,60,512,25,31,87,107,3,1,2,31,0,0,1,0,60,1,1,0,0,11239
2016,"District 11",322,2036,3906,3510,1330,1008,1041,520,1776,487,42,405,9,129,101,776,511,27,176,119,11,8,10,32,2,2,2,0,94,2,2,0,0,18396
2016,"District 22",219,1614,1583,284,600,294,756,630,1190,543,18,121,13,30,20,355,0,14,53,138,3,5,1,1,0,0,0,0,25,1,0,0,0,8511
2016,"District 14",262,3680,1371,128,531,473,413,653,1260,641,31,56,7,14,48,559,0,19,38,57,10,2,2,0,2,1,0,0,10,0,0,0,0,10268
2016,"District 31",0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2016,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"District 8",563,5488,4450,2384,1592,1280,1843,873,4804,2469,110,300,22,30,94,1210,392,67,292,197,53,10,14,47,0,1,0,0,32,0,0,0,0,28617
2009,"District 10",268,2326,3383,2290,1152,649,1251,297,1870,830,51,201,16,26,57,623,79,36,236,118,48,16,8,42,1,1,0,0,30,0,0,0,0,15905
2009,"District 12",493,5259,2771,1378,1003,598,1048,629,2329,983,70,122,15,22,49,835,138,21,184,77,41,10,7,30,0,1,0,1,20,0,0,0,0,18134
2009,"District 18",894,6969,1983,756,472,403,568,1270,1363,451,35,42,7,31,36,357,260,6,71,23,48,6,5,10,0,2,1,0,2,0,0,0,0,16071
2009,"District 7",546,3265,5185,2910,1594,1190,1215,384,2807,1836,54,413,15,32,117,934,391,48,160,146,15,12,7,58,0,1,1,0,44,0,0,0,0,23380
2009,"District 25",378,4724,4282,2394,1456,1087,1857,722,3072,1827,69,256,29,46,72,1532,539,71,221,192,64,8,3,44,0,0,0,1,19,0,0,0,0,24965
2009,"District 6",579,3534,4382,2856,1519,1438,1516,746,2614,1955,54,332,18,39,94,930,224,33,168,170,21,11,12,60,0,0,1,0,35,0,0,0,0,23341
2009,"District 5",463,2571,3918,1848,1377,693,1219,358,2323,1507,52,289,20,39,81,732,118,31,110,149,10,11,10,47,0,0,0,0,21,0,0,0,0,17997
2009,"District 4",483,3354,4292,2839,1687,961,1618,637,3018,2000,55,304,15,29,97,868,201,41,183,224,23,22,17,30,0,0,1,0,41,0,0,0,0,23040
2009,"District 24",425,2546,1991,1097,651,534,901,495,1536,786,52,74,11,22,49,374,41,13,92,78,32,6,11,23,0,1,1,1,4,0,0,0,0,11847
2009,"District 16",332,3201,1909,746,606,242,1648,715,2338,882,43,60,14,4,30,506,12,16,80,111,33,10,7,3,0,0,0,1,2,0,0,0,0,13551
2009,"District 3",794,2821,4247,2228,1341,1124,1496,542,2354,1792,49,298,11,43,96,725,86,18,173,173,24,20,5,59,0,0,0,0,26,0,0,0,0,20545
2009,"District 20",190,1675,1076,412,322,171,469,356,804,373,23,26,0,3,20,246,6,5,64,27,16,4,2,4,0,0,0,0,1,0,0,0,0,6295
2009,"District 17",240,2848,1749,695,521,344,780,426,1878,957,58,63,10,9,36,711,32,26,101,79,47,6,10,6,0,0,0,0,13,0,0,0,0,11645
2009,"District 9",502,3442,3479,2442,1256,568,1112,458,2611,1275,115,311,14,35,78,869,193,50,283,156,65,14,6,29,0,3,1,0,24,0,0,0,0,19391
2009,"District 2",692,3365,3069,1741,1061,743,1174,518,1664,1095,50,153,12,16,64,682,346,9,63,95,19,11,8,68,0,1,0,0,22,0,0,0,0,16741
2009,"District 19",478,6261,2003,876,599,519,868,1104,2061,1164,88,44,5,17,70,583,56,5,114,56,47,11,7,6,0,2,1,0,3,0,0,0,0,17048
2009,"District 1",1097,5976,1196,731,533,393,791,1132,723,196,38,30,2,11,21,232,86,2,126,28,18,12,4,7,0,1,1,0,3,0,0,0,0,13390
2009,"District 15",385,1898,3655,4803,1049,819,1166,335,1440,859,33,192,6,44,79,452,189,28,133,97,20,3,4,204,0,1,0,0,29,0,0,0,0,17923
2009,"District 11",326,2704,4876,5995,1433,1026,1164,728,2095,889,56,342,15,47,70,764,370,38,103,123,28,8,2,191,0,1,1,0,55,0,0,0,0,23450
2009,"District 22",405,2430,2281,1153,897,553,1031,511,1799,1281,37,206,29,16,48,509,34,16,91,124,25,12,14,20,0,3,0,0,19,0,0,0,0,13544
2009,"District 14",318,4315,2285,957,739,644,865,525,2221,1359,52,100,7,12,49,808,147,36,99,105,49,8,4,3,0,2,1,3,15,0,0,0,0,15728
2009,"District 31",0,0,0,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2009,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"District 8",311,3376,2949,1210,1087,639,1336,1005,2269,1161,65,193,24,76,102,849,60,35,198,191,11,5,12,16,7,7,0,0,31,4,0,0,0,17229
2015,"District 10",206,1624,2713,1506,790,542,771,420,1339,468,57,242,9,38,63,465,2,32,188,115,31,7,3,32,3,3,0,0,30,2,0,0,0,11701
2015,"District 12",268,3628,1969,584,729,387,646,767,1494,646,50,89,0,16,66,670,25,18,98,76,19,6,5,1,2,1,0,0,19,0,2,0,0,12281
2015,"District 18",406,5287,1249,297,378,281,344,1385,788,299,40,33,10,22,68,208,68,8,67,24,44,5,5,0,3,1,1,0,1,1,0,0,0,11323
2015,"District 7",303,1919,3552,2142,1132,589,1321,565,1584,755,54,377,12,146,74,530,175,32,162,133,7,4,6,77,0,1,2,0,39,5,1,0,0,15699
2015,"District 25",276,2735,2876,1366,999,547,1254,781,1632,732,68,163,13,122,79,775,126,32,137,176,16,10,13,8,1,4,0,2,33,2,0,0,0,14978
2015,"District 6",385,2843,3364,1235,1252,769,1082,840,1667,1024,37,311,16,91,71,546,50,32,156,120,8,4,10,17,0,4,0,0,41,1,0,0,0,15976
2015,"District 5",247,1769,2535,791,994,367,838,464,1425,675,25,284,15,73,48,376,59,25,102,118,5,9,9,7,0,3,1,0,30,3,1,0,0,11298
2015,"District 4",398,2485,3352,1228,1284,562,1279,712,1870,1056,46,261,20,119,79,496,31,33,174,206,15,5,17,11,1,4,2,0,30,2,0,0,0,15778
2015,"District 24",196,1663,1288,372,425,201,497,451,901,423,45,67,0,24,41,244,11,8,54,64,9,2,3,6,0,1,1,0,10,1,0,0,0,7008
2015,"District 16",402,2192,1406,528,528,159,843,767,1201,598,44,48,13,20,38,344,7,8,92,88,12,2,10,5,7,5,0,0,5,2,0,0,0,9374
2015,"District 3",277,2009,3019,732,1013,570,1138,571,1567,954,48,224,10,72,68,403,12,17,125,116,1,7,8,11,0,0,0,0,25,0,2,0,0,12999
2015,"District 20",135,1141,729,202,270,113,308,352,465,188,16,24,2,9,21,190,3,2,39,23,4,3,2,3,0,0,0,1,7,0,0,0,0,4252
2015,"District 17",120,2068,1312,302,430,213,432,432,1052,535,37,41,5,12,51,466,8,22,43,70,9,2,3,3,0,1,1,1,13,1,0,0,0,7685
2015,"District 9",237,2352,2476,1200,853,534,814,569,1549,683,43,201,7,64,50,586,97,39,105,124,19,10,9,10,2,2,1,0,32,2,1,0,0,12671
2015,"District 2",265,2439,2165,501,748,519,703,700,1234,475,50,117,6,21,52,483,11,11,59,82,6,2,5,3,3,3,1,0,23,0,0,0,0,10687
2015,"District 19",398,4177,1599,404,490,371,435,1064,1169,597,49,33,3,26,86,416,3,19,76,64,26,9,6,1,1,0,2,0,9,0,1,0,0,11534
2015,"District 1",596,5649,1313,219,530,319,472,1424,732,176,48,23,2,14,28,196,24,7,99,47,12,12,7,0,1,1,1,0,5,1,2,0,0,11960
2015,"District 15",253,1218,2591,2505,767,521,816,466,1036,301,25,200,5,99,72,442,6,29,131,97,2,6,7,35,2,1,1,1,32,2,1,0,0,11670
2015,"District 11",330,1853,3625,5639,1257,869,1074,548,1533,469,40,273,2,188,98,590,536,19,219,133,12,4,5,54,1,1,0,0,49,5,1,0,0,19427
2015,"District 22",210,1725,1538,579,678,268,703,697,1065,479,17,105,15,42,49,333,1,8,47,85,4,6,3,9,0,2,0,0,22,0,1,0,0,8691
2015,"District 14",182,3150,1286,294,406,299,431,492,1098,489,45,53,2,14,42,465,7,15,50,52,20,1,6,1,1,1,0,0,12,0,0,0,0,8914
2015,"District 31",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"District 8",550,6660,5090,1908,1809,1101,2170,1152,4501,2242,195,249,81,7,102,2547,433,86,137,132,69,18,14,53,0,3,0,1,25,0,0,0,0,31335
2001,"District 10",559,2815,4554,2573,1358,963,1122,269,2074,1025,120,246,32,16,79,1286,91,79,87,114,70,22,16,23,0,0,0,0,48,0,0,0,0,19641
2001,"District 12",987,5540,4393,2261,1629,814,1338,634,2831,1461,120,274,35,19,75,1488,392,49,230,90,130,17,11,25,0,1,0,2,31,0,0,0,0,24877
2001,"District 18",1171,8993,2996,1593,893,526,933,1199,1666,814,85,103,20,28,50,619,538,9,139,48,71,3,5,2,0,2,1,0,9,0,0,0,0,22516
2001,"District 7",432,3568,7625,2472,2287,1151,1234,398,3163,1465,110,310,38,26,137,1401,227,75,135,134,56,14,10,84,0,1,1,0,45,0,0,0,0,26599
2001,"District 25",473,5120,4865,2276,1895,1294,1736,726,3416,1922,116,235,70,14,94,2413,560,100,178,165,131,17,9,50,0,1,0,1,38,0,0,1,0,27916
2001,"District 6",585,5006,5191,1766,1720,1213,1661,1147,2900,1520,118,242,61,25,107,1569,176,47,116,161,35,12,15,36,0,0,0,0,48,0,0,0,0,25477
2001,"District 5",353,2607,5279,1824,1879,745,1273,352,2492,1129,80,186,47,27,106,1020,178,50,121,130,30,15,8,38,0,0,0,0,36,0,0,1,0,20006
2001,"District 4",447,4224,5589,1979,2090,879,1622,604,3611,1301,90,329,80,16,112,1374,222,56,144,168,72,19,5,32,0,1,0,0,45,0,0,0,1,25112
2001,"District 24",337,3270,2647,1160,893,669,1181,609,2126,781,82,88,39,17,58,758,94,24,54,80,86,6,9,31,0,0,0,0,11,0,0,0,0,15110
2001,"District 16",451,3912,2160,557,876,246,1747,792,2527,1012,97,115,44,10,30,1121,14,20,96,46,94,7,9,19,0,3,1,0,5,0,0,0,0,16011
2001,"District 3",702,4190,5829,2132,1866,1142,1516,508,2813,1169,102,178,54,24,116,1357,141,42,101,129,52,12,14,83,0,0,0,0,36,0,0,0,0,24308
2001,"District 20",331,2201,1710,904,638,327,750,420,1275,533,75,38,14,11,32,427,95,15,70,26,69,2,7,8,0,1,0,0,7,0,0,0,0,9986
2001,"District 17",254,3399,2269,812,705,509,1031,454,2139,935,107,118,43,14,54,1222,80,37,86,64,86,11,9,35,0,1,0,0,10,0,0,0,0,14484
2001,"District 9",591,4125,4646,2438,1483,820,1476,512,3174,1795,125,282,35,21,75,1462,454,88,153,115,81,19,8,51,0,1,2,0,48,0,0,0,0,24080
2001,"District 2",1991,5991,7833,5720,2315,1413,1871,703,3178,1150,110,316,37,31,161,1527,504,35,118,142,78,9,15,108,0,0,2,0,40,0,0,1,0,35399
2001,"District 19",820,6758,3134,1213,1086,765,1390,1361,2613,1517,114,88,34,31,57,991,366,31,129,45,148,12,7,26,0,1,0,2,15,0,0,1,0,22755
2001,"District 1",767,7539,1121,405,561,246,863,1424,727,288,46,46,2,13,27,477,20,0,193,10,32,19,7,9,0,0,1,0,11,0,0,0,0,14854
2001,"District 15",288,2019,4127,5941,1185,745,1282,229,1722,583,59,206,20,20,101,889,227,45,77,122,69,9,9,104,0,0,0,0,38,0,0,1,0,20117
2001,"District 11",515,3097,5938,7978,1667,1243,1150,344,2191,866,66,316,36,17,101,1182,424,47,128,137,49,8,5,71,0,0,0,0,72,0,0,2,0,27650
2001,"District 22",306,2766,2728,1443,1112,509,1298,479,1875,844,92,121,72,7,45,888,53,25,96,85,47,13,4,26,0,0,0,0,18,0,0,0,0,14952
2001,"District 14",330,5464,3724,1212,1437,1121,1012,575,2837,1659,120,188,39,12,75,1531,737,50,162,94,82,15,7,20,0,3,1,0,31,0,0,1,0,22539
2001,"District 31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"District 8",624,5834,4966,2501,1824,1362,2056,1046,5073,2410,132,293,33,53,97,1524,280,52,261,239,64,14,13,46,0,1,1,1,36,0,0,0,0,30836
2008,"District 10",364,2560,3644,2542,1176,682,1356,340,1983,893,67,182,20,30,70,914,249,44,270,91,77,16,14,90,0,0,0,0,39,0,0,0,0,17713
2008,"District 12",532,6193,3073,1553,1139,647,892,629,2666,1094,61,113,5,23,62,947,416,41,192,66,64,18,10,43,0,0,0,0,19,0,0,0,0,20498
2008,"District 18",925,7569,2234,696,549,468,663,1334,1507,653,56,50,6,25,40,482,279,4,73,24,61,11,4,10,0,0,1,0,5,0,0,0,0,17729
2008,"District 7",635,3693,6464,3678,1996,1283,1295,439,3287,1872,82,402,22,34,103,1170,443,51,123,158,31,9,11,91,0,0,0,0,46,0,0,0,0,27418
2008,"District 25",454,4508,4379,2437,1440,976,1765,798,3179,1662,115,233,24,31,89,1445,607,58,208,186,83,17,9,45,0,1,0,0,30,0,0,0,0,24779
2008,"District 6",635,4060,5118,3468,1733,1500,1619,741,2893,1712,79,281,18,41,91,1412,72,34,163,186,22,18,17,78,0,1,1,0,40,0,0,0,0,26033
2008,"District 5",482,2771,4101,1988,1603,777,1101,423,2670,1435,51,272,15,29,98,901,93,45,103,167,13,6,9,50,0,0,0,0,29,0,0,0,0,19232
2008,"District 4",495,3968,4885,2475,1830,1128,1687,712,3402,2056,76,313,27,17,103,1075,114,39,152,246,52,13,22,34,0,0,0,1,44,0,0,0,0,24966
2008,"District 24",461,2828,2117,1284,752,498,917,536,1745,737,49,84,12,21,47,423,99,11,80,79,28,5,8,23,0,1,0,0,8,0,0,0,0,12853
2008,"District 16",356,3793,2059,706,651,238,1825,804,2765,774,55,49,19,7,32,559,10,18,95,95,48,13,5,6,0,1,0,1,3,0,0,0,0,14987
2008,"District 3",1063,3033,4633,2066,1402,1124,1524,545,2460,1748,50,240,15,43,98,937,71,25,168,182,19,15,8,99,0,1,0,0,41,0,0,0,0,21610
2008,"District 20",181,1822,1192,480,424,229,554,327,880,375,32,31,0,2,30,315,12,6,56,27,16,8,6,9,0,0,0,0,2,0,0,0,0,7016
2008,"District 17",261,3071,2026,641,652,324,812,510,2130,864,55,60,13,14,36,750,41,32,109,85,46,9,6,3,0,0,0,4,5,0,0,0,0,12559
2008,"District 9",522,3699,3891,2217,1274,736,1221,542,2932,1307,118,284,23,25,86,1072,401,50,257,149,52,14,4,40,0,3,0,0,27,0,0,0,0,20946
2008,"District 2",748,3435,3433,1995,1224,755,1185,506,1771,912,54,168,13,42,61,724,440,10,63,104,12,15,6,73,0,0,0,0,24,0,0,0,0,17773
2008,"District 19",495,6568,2331,894,700,536,1005,1159,2263,1416,82,42,14,15,65,617,44,7,108,41,68,13,6,8,0,4,1,0,6,0,0,0,0,18508
2008,"District 1",1638,6533,1387,1324,620,374,793,1340,824,198,50,48,3,18,27,397,84,2,101,36,20,13,3,12,0,0,0,0,4,0,0,0,0,15849
2008,"District 15",392,2050,3796,5395,1123,762,1154,346,1694,683,46,197,19,38,86,562,197,31,118,110,32,9,3,249,0,0,0,0,30,0,0,0,0,19122
2008,"District 11",349,3129,5310,5961,1542,1179,1207,703,2412,866,54,283,17,40,94,1086,947,35,108,112,20,12,14,151,0,0,0,0,46,0,0,0,0,25677
2008,"District 22",364,2762,2489,1020,975,562,1039,501,2013,1221,51,144,30,9,51,711,12,16,97,140,14,9,10,33,0,0,0,0,17,0,0,0,0,14290
2008,"District 14",333,4547,2391,1171,814,558,862,570,2288,1328,65,106,10,23,49,853,229,33,108,82,70,4,2,6,0,0,0,5,12,0,0,0,0,16519
2008,"District 31",1,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2008,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,"District 8",655,5823,5304,2336,1828,1179,2077,1038,5202,2255,141,260,39,36,101,1868,425,66,303,221,47,21,16,66,0,2,0,0,36,0,0,0,0,31345
2005,"District 10",425,2811,4077,3560,1172,709,1095,265,2063,763,73,261,17,30,61,1001,313,35,198,150,74,12,12,52,0,0,0,0,35,0,0,0,0,19264
2005,"District 12",1140,5545,3674,2068,1245,683,1101,637,2725,1121,88,192,11,28,64,1174,421,25,142,91,64,12,5,17,0,2,0,0,14,0,0,0,0,22289
2005,"District 18",1627,6509,2311,1387,654,445,692,1246,1554,796,66,60,3,31,41,439,688,6,76,47,42,8,7,8,0,0,0,1,14,0,0,0,0,18758
2005,"District 7",525,3269,7008,4063,2071,978,1561,357,3195,1595,101,416,23,64,102,1342,219,55,132,195,37,12,5,102,0,0,0,0,37,0,0,0,0,27464
2005,"District 25",541,4615,4540,3228,1541,928,1767,629,3176,1751,122,296,38,82,92,1749,786,46,171,154,110,13,5,50,0,0,0,0,36,0,0,0,0,26466
