"Year","District","Trespass","Theft","Battery","Narcotics","Assualt","Robbery","OtherOffense","Deceptive","CriminalDmg","Burglary","SexOffense","Weapons","Kidnapping","Interference","SexAssualt","VehicleTheft","Prostitution","Arson","PublicPeace","ChildrenOffense","Liquor","Intimidation","Stalking","Gambling","NonCriminal","Obscenity","PublicIndecency","Narcotic","Homicide","CCViolation","Trafficking","Ritualism","Domestic","Total"
2005,"District 6",877,4418,5335,2183,1762,1266,1725,812,2903,1526,93,203,16,27,122,1625,189,22,120,217,33,11,17,76,0,0,0,0,33,0,0,0,0,25611
2005,"District 5",448,2373,4710,2745,1546,760,1321,335,2815,1190,67,237,23,28,92,1003,220,32,66,226,23,16,13,42,0,1,0,0,32,0,0,1,0,20365
2005,"District 4",665,3824,5277,2419,1985,937,1895,609,3430,1476,94,323,28,24,107,1227,110,50,118,222,39,14,10,75,0,1,0,1,23,0,0,1,0,24984
2005,"District 24",405,3199,2345,1482,745,542,1122,475,1953,880,56,93,11,24,48,517,149,13,52,98,63,8,3,28,0,0,1,0,10,0,0,0,0,14322
2005,"District 16",578,3336,2001,693,710,213,1439,683,2446,873,80,64,24,14,28,734,35,33,109,74,36,10,5,13,0,0,0,1,1,0,0,0,0,14233
2005,"District 3",1381,3207,5169,3063,1666,1041,1586,493,2896,1542,80,193,21,18,109,1146,130,20,91,186,18,15,15,98,0,0,1,0,35,0,0,0,0,24220
2005,"District 20",363,2039,1342,707,472,257,663,372,1138,592,59,28,6,5,22,332,78,9,130,48,43,1,3,12,0,0,0,0,7,0,0,0,0,8728
2005,"District 17",380,2993,1981,851,658,345,926,436,1925,946,83,78,14,20,46,959,123,21,156,78,76,12,3,16,0,0,0,4,4,0,0,0,0,13134
2005,"District 9",534,3938,4480,2192,1413,778,1355,581,3234,1503,97,277,12,12,85,1265,494,60,216,176,53,12,8,65,0,0,0,0,25,0,0,0,0,22865
2005,"District 2",986,4033,4488,2477,1421,1036,1225,545,2290,1291,68,174,22,41,79,1116,310,27,67,143,15,16,6,58,0,0,0,0,24,0,0,0,0,21958
2005,"District 19",1007,5501,2441,1384,798,568,1167,1214,2233,1578,140,47,16,21,56,776,242,22,128,75,68,11,11,10,0,6,0,1,7,0,0,0,0,19528
2005,"District 1",2303,6452,1857,1695,719,356,838,1221,1051,324,62,54,3,16,30,473,60,3,89,33,23,6,9,14,0,0,0,0,5,0,0,0,0,17696
2005,"District 15",406,1922,4389,5251,1176,746,1053,226,1684,623,49,233,15,25,78,656,212,39,75,100,23,7,4,122,0,0,0,0,19,0,0,0,0,19133
2005,"District 11",674,3076,5794,9724,1544,1035,1136,410,2311,834,47,342,17,36,69,1176,576,37,73,108,29,15,13,124,0,3,2,0,34,0,0,0,0,29239
2005,"District 22",357,2656,2784,1477,943,569,1233,478,2151,846,64,146,19,18,61,916,34,22,107,135,37,11,9,25,0,1,0,1,10,0,0,0,0,15110
2005,"District 14",377,4146,2657,1249,997,676,1049,489,2172,1198,73,129,11,15,48,1003,310,47,111,97,52,15,13,5,0,3,0,0,12,0,0,0,0,16954
2005,"District 31",1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2005,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,"District 8",668,5854,5245,2878,1942,1273,2075,946,5529,2036,125,321,22,36,120,1922,447,83,354,210,68,10,10,56,0,4,0,0,25,0,0,0,0,32259
2006,"District 10",281,2676,3726,3426,1041,677,1235,304,1906,660,73,198,12,19,60,886,423,62,271,119,91,15,9,100,0,1,0,0,37,0,0,0,0,18308
2006,"District 12",668,5831,3455,2156,1238,656,897,621,2907,920,69,140,7,22,55,1304,623,37,157,90,94,11,7,52,0,0,0,0,23,0,0,0,0,22040
2006,"District 18",1464,6700,2403,1150,623,444,691,1320,1571,702,65,47,5,37,34,455,449,6,104,57,48,7,8,16,0,1,0,0,5,0,0,2,0,18414
2006,"District 7",485,3385,6808,3998,1962,1015,1473,375,3310,1674,86,350,25,58,141,1313,448,51,107,160,47,14,12,150,0,1,0,0,34,0,0,0,0,27482
2006,"District 25",524,4392,4363,2496,1431,833,1799,699,3340,1641,88,245,20,118,77,1469,660,70,212,173,79,13,7,63,0,1,0,1,27,0,0,1,0,24842
2006,"District 6",761,4083,5201,2687,1694,1314,1671,691,2978,1404,66,222,27,45,94,1575,65,38,127,198,52,15,13,88,0,1,1,0,34,0,0,1,0,25146
2006,"District 5",503,2445,4374,2768,1497,831,1213,350,2750,1081,68,287,17,29,87,1078,118,42,74,185,27,14,8,56,0,1,1,0,42,0,0,0,0,19946
2006,"District 4",672,4220,5158,2950,1756,950,1710,596,3765,1566,75,299,21,27,96,1418,96,33,125,242,55,14,22,77,0,0,0,0,37,0,0,1,0,25981
2006,"District 24",506,3344,2181,1414,740,488,999,497,2000,852,49,96,11,23,36,490,193,19,64,74,69,8,4,23,0,0,0,0,6,0,0,0,0,14186
2006,"District 16",456,3322,1951,658,692,202,1851,658,2639,746,54,43,16,21,25,632,38,20,78,93,47,10,11,20,0,1,0,1,4,0,0,0,0,14289
2006,"District 3",1153,3156,4966,2787,1477,1016,1525,495,3045,1475,75,204,20,41,92,1272,191,32,152,205,18,18,5,104,0,1,1,0,37,0,0,1,0,23564
2006,"District 20",330,2061,1242,697,411,250,630,339,1180,412,35,29,10,5,22,279,46,9,97,32,36,10,1,16,0,0,0,0,1,0,0,0,0,8180
2006,"District 17",316,2968,2069,722,661,380,882,415,2269,876,99,72,11,29,34,690,150,19,202,86,59,12,9,18,0,1,0,2,3,0,0,0,0,13054
2006,"District 9",605,3996,4218,2699,1361,746,1211,587,3444,1615,86,260,25,36,82,1184,670,43,276,155,45,15,6,93,0,1,0,0,35,0,0,0,0,23494
2006,"District 2",868,3582,4101,1863,1413,965,1180,558,2144,1340,81,158,11,28,82,1108,406,18,74,105,17,15,5,47,0,0,0,0,16,0,0,0,0,20185
2006,"District 19",691,5706,2421,1258,763,521,1120,1104,2496,1397,90,44,9,24,72,698,168,18,99,70,78,9,9,10,0,0,0,1,5,0,0,0,0,18881
2006,"District 1",2007,6522,1704,1617,638,413,765,1136,1078,251,42,42,8,37,19,422,38,8,85,37,27,19,10,14,0,0,0,0,9,0,0,0,0,16948
2006,"District 15",399,1875,4271,6457,1186,760,1029,304,1748,452,38,212,16,29,56,751,386,26,92,99,42,7,2,152,0,0,0,1,25,0,0,0,0,20415
2006,"District 11",453,3139,5378,8255,1470,1030,1042,543,2428,1073,77,307,15,49,71,1271,1153,38,108,126,42,10,12,168,0,0,0,0,38,0,0,1,0,28297
2006,"District 22",335,2627,2738,1547,945,594,1198,481,2176,884,50,120,15,17,50,719,20,17,95,144,20,10,6,31,0,3,1,0,18,0,0,0,0,14861
2006,"District 14",360,4353,2689,1329,1004,610,904,536,2420,1267,70,125,16,28,53,882,246,37,115,84,74,20,10,14,0,0,0,3,16,0,0,0,0,17265
2006,"District 31",0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2006,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"District 8",611,5710,5192,2757,1843,1147,1894,1011,5113,2234,103,304,24,34,113,1543,624,62,308,270,71,22,12,60,0,1,0,0,29,0,0,0,0,31092
2007,"District 10",332,2765,3784,2993,1147,622,1498,273,1989,674,65,142,10,23,67,855,331,48,341,101,108,14,10,107,0,0,0,0,27,0,0,0,0,18326
2007,"District 12",634,5639,3320,1977,1245,585,943,639,2664,1032,81,137,15,29,50,1074,384,27,195,83,73,13,8,47,0,0,0,1,16,0,0,0,0,20911
2007,"District 18",1090,7088,2349,977,646,465,704,1290,1670,642,53,59,5,37,37,469,320,7,94,35,77,6,7,14,0,0,2,0,2,0,0,0,0,18145
2007,"District 7",561,3551,6767,3722,2081,1184,1333,478,3243,1962,88,324,16,41,146,1007,411,50,96,171,29,2,6,142,0,0,0,0,40,0,0,0,0,27451
2007,"District 25",555,4190,4529,2363,1464,834,1793,809,3197,1611,102,228,19,65,97,1477,610,82,324,199,77,15,10,34,0,1,0,0,22,0,0,1,0,24708
2007,"District 6",882,4107,5386,4122,1767,1311,1591,806,2940,1657,72,264,23,51,100,1228,56,23,139,242,43,17,21,110,0,1,0,0,38,0,0,0,0,26997
2007,"District 5",493,2565,4372,3231,1604,763,1255,359,2694,1412,50,294,25,31,87,907,216,36,89,179,22,13,19,65,0,0,0,0,35,0,0,0,0,20816
2007,"District 4",584,3913,5251,2650,1837,1079,1648,738,3541,1705,75,249,18,16,122,1219,100,53,188,252,84,27,20,54,0,0,0,1,29,0,0,0,0,25453
2007,"District 24",488,2974,2191,1293,627,390,877,488,1999,757,54,73,7,16,38,374,116,11,60,82,45,4,4,15,0,1,0,0,11,0,0,0,0,12995
2007,"District 16",405,3189,2029,666,730,244,1934,780,2422,646,63,51,18,12,31,610,34,28,104,79,41,15,6,9,0,1,0,0,5,0,0,0,0,14152
2007,"District 3",1119,2917,4953,2707,1549,1214,1525,594,2658,1593,68,219,23,71,113,1048,152,40,172,189,40,11,17,82,0,1,0,0,32,0,0,0,0,23107
2007,"District 20",275,1797,1201,675,408,190,584,286,1021,341,36,18,4,8,22,261,25,8,69,32,20,5,2,10,0,1,1,0,1,0,0,0,0,7301
2007,"District 17",308,2651,2001,740,603,337,863,404,1819,967,71,67,20,10,38,678,40,22,127,95,31,11,5,11,0,0,0,1,5,0,0,0,0,11925
2007,"District 9",549,3750,4072,2580,1321,598,1105,541,3177,1270,116,202,15,36,82,854,682,55,296,161,114,20,4,78,0,2,0,0,32,0,0,0,0,21712
2007,"District 2",891,3688,3824,2365,1317,895,1185,556,1854,1000,51,140,18,30,89,806,334,8,80,118,14,13,7,61,0,0,1,0,19,0,0,0,0,19364
2007,"District 19",723,5974,2399,1236,721,479,1031,1084,2377,1293,102,44,3,18,44,598,124,7,136,67,85,2,6,18,0,0,0,6,13,0,0,0,0,18590
2007,"District 1",1676,6350,1515,1021,698,408,825,1131,1059,274,55,42,5,19,21,327,22,4,96,36,34,10,6,8,0,0,0,1,4,0,0,0,0,15647
2007,"District 15",386,1902,4083,6411,1265,665,1171,330,1677,550,39,197,22,32,61,641,304,33,86,125,53,8,8,271,0,1,0,0,23,0,0,0,0,20344
2007,"District 11",385,3272,5335,7406,1482,1019,1080,518,2295,858,55,252,15,62,79,1002,890,46,98,136,21,11,18,177,0,0,0,1,42,0,0,0,0,26555
2007,"District 22",414,2838,2563,1394,1016,488,1131,493,2142,1111,41,169,19,22,47,741,11,31,101,128,11,6,11,31,0,0,0,0,17,0,0,0,0,14976
2007,"District 14",338,4326,2475,1162,943,533,893,506,2194,1269,81,79,6,14,46,854,301,31,116,82,77,10,6,5,0,1,1,1,6,0,0,0,0,16356
2007,"District 31",0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2007,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,"District 8",464,6577,5544,1954,2009,1225,2312,953,4771,2333,155,294,69,13,105,2451,298,80,118,187,75,9,12,34,0,2,0,0,37,0,0,0,0,32081
2002,"District 10",371,2744,4594,2668,1277,984,1168,235,2226,914,94,290,22,11,72,1096,201,57,115,113,109,18,13,33,0,1,0,1,40,0,0,0,0,19467
2002,"District 12",910,6263,4211,2039,1471,871,1453,642,2827,1172,100,235,10,16,68,1525,334,56,172,100,105,22,9,16,0,1,0,0,32,0,0,0,0,24660
2002,"District 18",1200,8781,2912,1507,898,583,1029,1414,1684,826,72,105,16,24,55,498,545,10,83,48,58,5,7,6,0,2,2,0,13,0,0,0,0,22383
2002,"District 7",414,3393,8082,3376,2494,1161,1586,407,3144,1287,94,355,31,25,162,1303,249,59,130,165,34,15,5,96,0,0,0,0,63,0,0,2,0,28132
2002,"District 25",475,5206,4781,2596,1764,1218,1845,665,3385,1969,123,262,58,15,102,2014,701,109,160,164,83,19,9,53,0,3,1,0,40,0,0,0,0,27820
2002,"District 6",651,4718,5375,1991,1821,1273,1858,724,2910,1309,114,208,65,17,127,1590,92,54,88,168,28,19,16,57,0,2,0,0,39,0,0,0,0,25314
2002,"District 5",412,2777,5622,1947,2030,761,1511,292,2611,1062,110,203,50,18,106,835,288,61,111,160,14,27,12,41,0,0,0,0,32,0,0,0,0,21093
2002,"District 4",662,4215,5695,1956,2183,1046,2001,481,3728,1239,99,298,89,15,108,1374,91,50,115,203,55,36,15,23,0,1,0,0,44,0,0,0,0,25822
2002,"District 24",365,3377,2597,1108,839,635,1287,552,1973,1002,83,73,27,10,60,663,107,29,52,91,50,6,5,50,0,3,0,1,10,0,0,0,0,15055
2002,"District 16",559,3961,2072,635,863,253,1717,740,2755,1049,85,113,41,17,37,821,34,28,113,48,78,7,9,15,0,3,0,1,7,0,0,0,0,16061
2002,"District 3",734,3521,5671,2273,1911,1121,1789,450,2741,1124,94,192,38,14,111,1118,121,45,96,199,21,15,9,91,0,0,2,1,37,0,0,0,0,23539
2002,"District 20",318,2196,1560,681,559,292,776,372,1099,453,59,39,23,6,23,352,73,11,107,31,97,5,2,11,0,1,0,0,6,0,0,0,0,9152
2002,"District 17",339,3430,2187,690,667,429,1265,449,1986,1179,116,114,21,14,57,1058,119,44,69,52,79,6,12,30,0,1,0,0,12,0,0,0,0,14425
2002,"District 9",508,4128,4912,2628,1629,863,1427,518,3256,1537,118,281,45,19,90,1505,471,68,145,160,116,22,7,48,0,2,1,0,40,0,0,0,0,24544
2002,"District 2",1866,5236,6779,4125,1983,1252,1873,630,2771,1393,99,222,26,24,128,1356,245,51,90,114,29,12,5,89,0,1,0,0,25,0,0,0,0,30424
2002,"District 19",1000,6997,2932,1306,1083,757,1539,1326,2435,1702,152,95,21,20,62,799,311,32,101,60,105,8,11,28,0,2,0,1,17,0,0,0,0,22902
2002,"District 1",1046,6998,1393,597,689,323,1091,1196,740,353,67,48,9,14,20,397,15,10,178,20,36,20,11,7,0,0,0,0,12,0,0,0,0,15290
2002,"District 15",271,2012,4492,5738,1246,718,1219,284,1724,578,65,215,31,18,79,800,543,47,72,93,71,12,7,71,0,0,1,0,45,0,0,0,0,20452
2002,"District 11",599,3052,6322,9236,1776,1329,1282,322,2318,832,86,332,37,18,127,1166,642,48,98,162,43,20,11,130,0,0,1,0,70,0,0,0,0,30059
2002,"District 22",385,3028,2887,1506,1056,516,1335,422,2065,823,74,135,72,14,50,947,6,19,93,125,45,24,9,28,0,1,0,0,15,0,0,0,0,15680
2002,"District 14",331,5717,3532,1232,1273,912,1236,636,2791,1487,108,172,28,19,80,1453,922,64,151,108,83,10,4,14,0,0,0,0,21,0,0,0,0,22384
2002,"District 31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,"District 8",665,6445,5384,2269,1873,1240,2209,1012,4782,2316,146,251,39,22,84,2070,281,102,140,194,53,20,13,60,0,1,0,0,27,0,0,0,0,31698
2003,"District 10",358,3145,4314,2870,1200,802,1114,246,2091,753,68,209,18,19,61,1087,225,44,122,149,105,15,3,18,0,2,0,0,50,0,0,0,0,19088
2003,"District 12",1014,6844,3889,2206,1399,732,1435,680,2808,1144,130,205,14,17,46,1450,474,56,126,107,128,15,15,28,0,2,0,0,31,0,0,0,0,24995
2003,"District 18",1073,8133,2608,1033,769,499,831,1270,1743,883,72,79,6,19,43,476,599,7,67,65,62,7,5,8,0,0,2,0,12,0,0,0,0,20371
2003,"District 7",417,3666,7308,3653,2335,1214,1545,412,3265,1399,98,361,27,37,135,1201,159,82,151,178,26,16,9,134,0,0,0,0,51,0,0,0,0,27879
2003,"District 25",601,5704,4683,2984,1627,1217,1700,632,3509,1852,146,287,43,23,95,1820,840,89,151,176,79,12,5,59,1,0,0,1,29,0,0,0,0,28365
2003,"District 6",724,4929,5112,2192,1801,1324,1852,728,2764,1405,93,229,65,22,94,1502,82,32,87,223,41,22,28,79,0,1,0,0,29,0,0,1,0,25461
2003,"District 5",337,2679,5274,2023,1781,659,1447,282,2457,1066,80,214,71,26,84,751,201,48,82,227,17,31,14,53,0,0,0,0,45,0,0,1,0,19950
2003,"District 4",621,4409,5337,2078,2202,994,2145,548,3536,1419,112,300,86,9,124,1406,142,75,139,278,42,31,16,50,0,0,0,0,44,0,0,0,0,26143
2003,"District 24",411,3095,2326,1112,680,598,1144,503,1964,893,64,92,20,18,48,510,139,18,71,108,61,9,5,38,0,0,0,1,8,0,0,0,0,13936
2003,"District 16",531,3890,1983,810,730,243,1635,711,2962,950,82,52,25,8,31,858,84,20,88,62,75,12,9,18,0,2,1,0,1,0,0,0,0,15873
2003,"District 3",910,3651,5396,2305,1863,971,1918,449,2753,1199,97,186,50,14,116,1046,93,47,80,231,18,26,23,91,0,1,1,0,33,0,0,0,0,23568
2003,"District 20",312,2054,1436,640,484,246,640,359,964,354,39,29,11,8,24,325,41,9,137,50,52,6,13,16,0,0,0,0,8,0,0,0,0,8257
2003,"District 17",299,3545,2072,777,694,429,1061,449,2067,937,81,76,32,14,43,951,143,27,82,70,68,7,11,25,0,2,0,0,12,0,0,0,0,13974
2003,"District 9",598,4337,4585,2841,1593,828,1439,594,3213,1732,142,277,27,13,81,1335,620,88,181,177,90,26,5,63,0,2,1,0,46,0,0,0,0,24934
2003,"District 2",1508,4846,5536,3381,1665,1157,1499,592,2490,1296,76,195,25,16,94,1121,372,31,64,131,27,25,11,64,0,0,0,0,19,0,0,0,0,26241
2003,"District 19",1047,6744,2678,1222,900,627,1396,1264,2244,1676,148,67,18,18,60,722,253,19,115,77,131,9,8,26,0,0,0,0,12,0,0,0,0,21481
2003,"District 1",1661,6814,1762,835,800,315,1225,1176,963,346,68,48,9,13,24,456,31,7,127,30,36,21,11,6,0,1,0,0,7,0,0,0,0,16792
2003,"District 15",331,2230,4549,6649,1209,795,1161,226,1745,556,65,307,14,15,79,705,292,34,85,113,39,9,5,86,0,0,0,0,31,0,0,0,0,21330
2003,"District 11",710,3357,6100,9561,1670,1096,1343,342,2201,767,84,409,22,33,89,1120,582,42,110,143,32,13,16,115,0,0,0,0,57,0,0,0,0,30014
2003,"District 22",346,2830,2839,1355,1034,510,1336,418,2051,792,72,165,52,19,59,657,30,28,97,148,38,18,14,28,0,1,1,0,21,0,0,0,0,14959
2003,"District 14",333,5526,3205,1491,1168,836,1072,550,2436,1421,105,173,31,25,74,1178,531,50,128,94,91,14,8,23,0,1,0,0,31,0,0,0,0,20595
2003,"District 31",0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2003,"District 21",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2003,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"District 8",79,653,582,69,186,166,273,206,488,296,8,37,4,9,9,264,3,6,15,33,3,2,2,0,1,3,1,0,7,3,0,0,0,3408
2017,"District 10",63,344,526,211,163,126,194,70,263,99,8,78,0,9,12,104,1,2,22,25,3,2,0,0,1,0,0,0,7,0,0,0,0,2333
2017,"District 12",60,872,366,37,148,113,136,184,322,174,9,15,0,3,18,168,4,2,10,12,6,1,2,1,0,0,0,0,6,1,0,0,0,2670
2017,"District 18",74,1186,322,36,92,63,71,353,168,66,6,7,2,6,20,77,0,2,11,2,8,2,5,1,0,0,1,0,2,0,0,0,0,2583
2017,"District 7",65,279,581,155,225,119,239,75,276,109,8,83,2,20,14,86,32,6,29,29,1,1,0,1,0,1,0,0,11,0,0,0,0,2447
2017,"District 25",57,536,474,101,194,158,232,172,333,249,10,44,0,10,20,281,0,10,18,19,2,2,0,0,0,0,0,0,4,0,0,0,0,2926
2017,"District 6",109,561,693,110,273,146,279,134,334,134,2,86,2,11,19,135,0,5,23,39,1,0,4,1,0,0,0,0,12,0,0,0,0,3113
2017,"District 5",54,336,439,75,202,98,252,81,256,129,4,43,2,29,11,86,27,7,10,22,1,2,2,1,1,1,0,0,8,0,0,0,0,2179
2017,"District 4",62,393,661,60,239,107,235,124,352,133,8,65,4,12,20,140,0,9,13,30,3,2,5,0,0,0,0,0,5,1,1,0,0,2684
2017,"District 24",59,345,240,21,112,45,94,99,196,99,7,9,0,5,12,66,1,0,9,13,0,2,2,0,0,1,0,0,2,0,0,0,0,1439
2017,"District 16",78,386,252,35,107,45,152,186,197,144,12,9,1,3,6,95,2,2,11,9,1,1,0,0,0,1,0,0,1,5,0,0,0,1741
2017,"District 3",60,367,536,49,201,159,197,105,299,143,3,51,0,6,17,107,1,2,12,29,0,1,4,0,0,0,0,0,6,0,0,0,0,2355
2017,"District 20",32,221,133,10,53,29,42,101,94,39,4,7,0,3,11,38,0,0,3,2,2,0,1,0,0,0,0,0,1,0,0,0,0,826
2017,"District 17",27,425,244,21,72,68,98,108,175,88,6,8,0,0,9,109,1,7,4,11,0,1,0,1,0,0,0,0,1,0,0,0,0,1484
2017,"District 9",61,421,392,94,161,121,189,106,330,144,13,42,0,20,6,107,2,10,8,24,2,3,1,0,0,1,0,0,10,0,0,0,0,2268
2017,"District 2",60,489,427,41,172,91,166,136,244,87,7,20,1,7,12,89,0,4,8,24,3,3,2,0,1,2,0,0,6,0,0,0,0,2102
2017,"District 19",76,763,297,19,109,71,118,247,185,137,8,8,0,2,20,86,1,1,9,6,2,0,4,0,0,0,0,0,1,1,0,0,0,2171
2017,"District 1",110,1269,279,20,129,72,100,393,140,42,7,4,0,1,13,49,4,0,16,5,7,0,1,0,1,0,0,0,0,0,0,0,0,2662
2017,"District 15",36,257,454,167,161,106,152,84,231,80,3,44,0,16,11,108,0,4,10,21,0,2,1,1,0,1,0,0,12,0,0,0,0,1962
2017,"District 11",97,384,648,651,220,195,240,105,307,99,5,111,5,30,13,159,93,9,31,24,3,2,1,5,1,0,0,0,17,0,0,0,0,3455
2017,"District 22",30,325,286,34,104,61,154,112,206,109,5,37,3,6,3,69,0,2,16,20,2,0,1,0,0,0,0,0,3,1,0,0,0,1589
2017,"District 14",55,746,260,27,95,113,74,143,237,151,9,7,1,0,9,117,0,5,5,10,2,0,0,0,0,0,0,0,1,0,0,0,0,2067
2017,"District 31",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,"District 21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"District 13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"District 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
